device,is_source,is_dest,from,to
CLEAN101,FALSE,FALSE,ELEVATOR_SWICTH_1,DISTRIBUTOR1
CLEAN102,FALSE,FALSE,ELEVATOR_SWICTH_2,DISTRIBUTOR2
CLEAN103,FALSE,FALSE,ELEVATOR_SWICTH_3,SCREEN2
CLEAN104,FALSE,FALSE,ELEVATOR_SWICTH_4,DIVERTER3
PRESSURE106,FALSE,FALSE,SOURCE_6,CONVEYOR6
PRESSURE107,FALSE,FALSE,SOURCE_7,CONVEYOR7
PRESSURE108,FALSE,FALSE,SOURCE_8,DIVERTER8
CALIBRATE111,FALSE,FALSE,FLOW6,PVC
CALIBRATE111,FALSE,FALSE,SOURCE_11,PVC
CONVEYOR1,FALSE,FALSE,SOURCE_1,LINK1
CONVEYOR2,FALSE,FALSE,LINK1,WEIGHT2
WEIGHT2,FALSE,FALSE,CONVEYOR2,SEPARATOR2
PROCESSOR2,FALSE,FALSE,DRIVE2,SPLITTER1
CONVEYOR3,FALSE,FALSE,LINK2,WEIGHT3
WEIGHT3,FALSE,FALSE,CONVEYOR3,SEPARATOR3
PROCESSOR3,FALSE,FALSE,SEPARATOR3,DIVERTER7
CONVEYOR4,FALSE,FALSE,DISTRIBUTOR2,PRESS1
CONVEYOR4,FALSE,FALSE,DISTRIBUTOR1,PRESS1
CONVEYOR5,FALSE,FALSE,DISTRIBUTOR1,PRESS1
CONVEYOR5,FALSE,FALSE,DISTRIBUTOR2,PRESS1
CONVEYOR6,FALSE,FALSE,PRESSURE106,WEIGHT6
CONVEYOR6,FALSE,FALSE,DIVERTER8,WEIGHT6
WEIGHT6,FALSE,FALSE,CONVEYOR6,DUST6
DUST6,FALSE,FALSE,WEIGHT6,PROCESSOR6
PROCESSOR6,FALSE,FALSE,DUST6,DIVERTER1
CONVEYOR7,FALSE,FALSE,PRESSURE107,WEIGHT7
WEIGHT7,FALSE,FALSE,CONVEYOR7,DUST7
DUST7,FALSE,FALSE,WEIGHT7,PROCESSOR7
PROCESSOR7,FALSE,FALSE,DUST7,DIVERTER2
CONVEYOR8,FALSE,FALSE,MAIN_WEIGHTER2,WEIGHT8
WEIGHT8,FALSE,FALSE,CONVEYOR8,CONVEYOR9
CONVEYOR9,FALSE,FALSE,WEIGHT8,SEPARATOR1
CONVEYOR10,FALSE,FALSE,DRIVE1,WEIGHT10
WEIGHT10,FALSE,FALSE,CONVEYOR10,CONVEYOR11
CONVEYOR11,FALSE,FALSE,WEIGHT10,LINK6
CONVEYOR12,FALSE,FALSE,LINK8,WEIGHT12
WEIGHT12,FALSE,FALSE,CONVEYOR12,DEST_LOAD
CONVEYOR14,FALSE,FALSE,DIVERTER8,WEIGHT14
WEIGHT14,FALSE,FALSE,CONVEYOR14,LINK5
DEST1,FALSE,TRUE,DISTRIBUTOR2,
DEST1,FALSE,TRUE,DISTRIBUTOR1,
